Attaching to back-end, database
database  | 
database  | PostgreSQL Database directory appears to contain a database; Skipping initialization
database  | 
back-end  | 
back-end  |   .   ____          _            __ _ _
back-end  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
back-end  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
back-end  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
back-end  |   '  |____| .__|_| |_|_| |_\__, | / / / /
back-end  |  =========|_|==============|___/=/_/_/_/
back-end  | 
back-end  |  :: Spring Boot ::                (v3.4.0)
back-end  | 
back-end  | 2025-01-21T02:01:21.947Z  INFO 1 --- [ShortenerUrl] [           main] c.p.S.ShortenerUrlApplication            : Starting ShortenerUrlApplication v0.0.1-SNAPSHOT using Java 21 with PID 1 (/app/app.jar started by root in /app)
back-end  | 2025-01-21T02:01:21.953Z  INFO 1 --- [ShortenerUrl] [           main] c.p.S.ShortenerUrlApplication            : No active profile set, falling back to 1 default profile: "default"
back-end  | 2025-01-21T02:01:23.238Z  INFO 1 --- [ShortenerUrl] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
back-end  | 2025-01-21T02:01:23.304Z  INFO 1 --- [ShortenerUrl] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 56 ms. Found 1 JPA repository interface.
back-end  | 2025-01-21T02:01:23.974Z  INFO 1 --- [ShortenerUrl] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
back-end  | 2025-01-21T02:01:23.992Z  INFO 1 --- [ShortenerUrl] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
back-end  | 2025-01-21T02:01:23.993Z  INFO 1 --- [ShortenerUrl] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
back-end  | 2025-01-21T02:01:24.052Z  INFO 1 --- [ShortenerUrl] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
back-end  | 2025-01-21T02:01:24.053Z  INFO 1 --- [ShortenerUrl] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2030 ms
back-end  | 2025-01-21T02:01:24.329Z  INFO 1 --- [ShortenerUrl] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
back-end  | 2025-01-21T02:01:24.404Z  INFO 1 --- [ShortenerUrl] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.2.Final
back-end  | 2025-01-21T02:01:24.453Z  INFO 1 --- [ShortenerUrl] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
back-end  | 2025-01-21T02:01:24.906Z  INFO 1 --- [ShortenerUrl] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
back-end  | 2025-01-21T02:01:24.946Z  INFO 1 --- [ShortenerUrl] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
back-end  | 2025-01-21T02:01:26.120Z  WARN 1 --- [ShortenerUrl] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08001
back-end  | 2025-01-21T02:01:26.120Z ERROR 1 --- [ShortenerUrl] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
back-end  | 2025-01-21T02:01:26.121Z  WARN 1 --- [ShortenerUrl] [           main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata
back-end  | 
back-end  | org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
back-end  | 	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.2.Final.jar!/:6.6.2.Final]
back-end  | 	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:58) ~[hibernate-core-6.6.2.Final.jar!/:6.6.2.Final]
back-end  | 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108) ~[hibernate-core-6.6.2.Final.jar!/:6.6.2.Final]
back-end  | 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:94) ~[hibernate-core-6.6.2.Final.jar!/:6.6.2.Final]
